Fecha_ID,Fecha,Año,Trimestre,Mes,NombreMes,Dia,DiaSemana
20200301,3/1/2020,2020,1,3,Marzo,1,Domingo
20200302,3/2/2020,2020,1,3,Marzo,2,Lunes
20200303,3/3/2020,2020,1,3,Marzo,3,Martes
20200304,3/4/2020,2020,1,3,Marzo,4,Miércoles
20200305,3/5/2020,2020,1,3,Marzo,5,Jueves
20200306,3/6/2020,2020,1,3,Marzo,6,Viernes
20200307,3/7/2020,2020,1,3,Marzo,7,Sábado
20200308,3/8/2020,2020,1,3,Marzo,8,Domingo
20200309,3/9/2020,2020,1,3,Marzo,9,Lunes
20200310,3/10/2020,2020,1,3,Marzo,10,Martes
20200311,3/11/2020,2020,1,3,Marzo,11,Miércoles
20200312,3/12/2020,2020,1,3,Marzo,12,Jueves
20200313,3/13/2020,2020,1,3,Marzo,13,Viernes
20200314,3/14/2020,2020,1,3,Marzo,14,Sábado
20200315,3/15/2020,2020,1,3,Marzo,15,Domingo
20200316,3/16/2020,2020,1,3,Marzo,16,Lunes
20200317,3/17/2020,2020,1,3,Marzo,17,Martes
20200318,3/18/2020,2020,1,3,Marzo,18,Miércoles
20200319,3/19/2020,2020,1,3,Marzo,19,Jueves
20200320,3/20/2020,2020,1,3,Marzo,20,Viernes
20200321,3/21/2020,2020,1,3,Marzo,21,Sábado
20200322,3/22/2020,2020,1,3,Marzo,22,Domingo
20200323,3/23/2020,2020,1,3,Marzo,23,Lunes
20200324,3/24/2020,2020,1,3,Marzo,24,Martes
20200325,3/25/2020,2020,1,3,Marzo,25,Miércoles
20200326,3/26/2020,2020,1,3,Marzo,26,Jueves
20200327,3/27/2020,2020,1,3,Marzo,27,Viernes
20200328,3/28/2020,2020,1,3,Marzo,28,Sábado
20200329,3/29/2020,2020,1,3,Marzo,29,Domingo
20200330,3/30/2020,2020,1,3,Marzo,30,Lunes
20200331,3/31/2020,2020,1,3,Marzo,31,Martes
20200401,4/1/2020,2020,2,4,Abril,1,Miércoles
20200402,4/2/2020,2020,2,4,Abril,2,Jueves
20200403,4/3/2020,2020,2,4,Abril,3,Viernes
20200404,4/4/2020,2020,2,4,Abril,4,Sábado
20200405,4/5/2020,2020,2,4,Abril,5,Domingo
20200406,4/6/2020,2020,2,4,Abril,6,Lunes
20200407,4/7/2020,2020,2,4,Abril,7,Martes
20200408,4/8/2020,2020,2,4,Abril,8,Miércoles
20200409,4/9/2020,2020,2,4,Abril,9,Jueves
20200410,4/10/2020,2020,2,4,Abril,10,Viernes
20200411,4/11/2020,2020,2,4,Abril,11,Sábado
20200412,4/12/2020,2020,2,4,Abril,12,Domingo
20200413,4/13/2020,2020,2,4,Abril,13,Lunes
20200414,4/14/2020,2020,2,4,Abril,14,Martes
20200415,4/15/2020,2020,2,4,Abril,15,Miércoles
20200416,4/16/2020,2020,2,4,Abril,16,Jueves
20200417,4/17/2020,2020,2,4,Abril,17,Viernes
20200418,4/18/2020,2020,2,4,Abril,18,Sábado
20200419,4/19/2020,2020,2,4,Abril,19,Domingo
20200420,4/20/2020,2020,2,4,Abril,20,Lunes
20200421,4/21/2020,2020,2,4,Abril,21,Martes
20200422,4/22/2020,2020,2,4,Abril,22,Miércoles
20200423,4/23/2020,2020,2,4,Abril,23,Jueves
20200424,4/24/2020,2020,2,4,Abril,24,Viernes
20200425,4/25/2020,2020,2,4,Abril,25,Sábado
20200426,4/26/2020,2020,2,4,Abril,26,Domingo
20200427,4/27/2020,2020,2,4,Abril,27,Lunes
20200428,4/28/2020,2020,2,4,Abril,28,Martes
20200429,4/29/2020,2020,2,4,Abril,29,Miércoles
20200430,4/30/2020,2020,2,4,Abril,30,Jueves
20200501,5/1/2020,2020,2,5,Mayo,1,Viernes
20200502,5/2/2020,2020,2,5,Mayo,2,Sábado
20200503,5/3/2020,2020,2,5,Mayo,3,Domingo
20200504,5/4/2020,2020,2,5,Mayo,4,Lunes
20200505,5/5/2020,2020,2,5,Mayo,5,Martes
20200506,5/6/2020,2020,2,5,Mayo,6,Miércoles
20200507,5/7/2020,2020,2,5,Mayo,7,Jueves
20200508,5/8/2020,2020,2,5,Mayo,8,Viernes
20200509,5/9/2020,2020,2,5,Mayo,9,Sábado
20200510,5/10/2020,2020,2,5,Mayo,10,Domingo
20200511,5/11/2020,2020,2,5,Mayo,11,Lunes
20200512,5/12/2020,2020,2,5,Mayo,12,Martes
20200513,5/13/2020,2020,2,5,Mayo,13,Miércoles
20200514,5/14/2020,2020,2,5,Mayo,14,Jueves
20200515,5/15/2020,2020,2,5,Mayo,15,Viernes
20200516,5/16/2020,2020,2,5,Mayo,16,Sábado
20200517,5/17/2020,2020,2,5,Mayo,17,Domingo
20200518,5/18/2020,2020,2,5,Mayo,18,Lunes
20200519,5/19/2020,2020,2,5,Mayo,19,Martes
20200520,5/20/2020,2020,2,5,Mayo,20,Miércoles
20200521,5/21/2020,2020,2,5,Mayo,21,Jueves
20200522,5/22/2020,2020,2,5,Mayo,22,Viernes
20200523,5/23/2020,2020,2,5,Mayo,23,Sábado
20200524,5/24/2020,2020,2,5,Mayo,24,Domingo
20200525,5/25/2020,2020,2,5,Mayo,25,Lunes
20200526,5/26/2020,2020,2,5,Mayo,26,Martes
20200527,5/27/2020,2020,2,5,Mayo,27,Miércoles
20200528,5/28/2020,2020,2,5,Mayo,28,Jueves
20200529,5/29/2020,2020,2,5,Mayo,29,Viernes
20200530,5/30/2020,2020,2,5,Mayo,30,Sábado
20200531,5/31/2020,2020,2,5,Mayo,31,Domingo
20200601,6/1/2020,2020,2,6,Junio,1,Lunes
20200602,6/2/2020,2020,2,6,Junio,2,Martes
20200603,6/3/2020,2020,2,6,Junio,3,Miércoles
20200604,6/4/2020,2020,2,6,Junio,4,Jueves
20200605,6/5/2020,2020,2,6,Junio,5,Viernes
20200606,6/6/2020,2020,2,6,Junio,6,Sábado
20200607,6/7/2020,2020,2,6,Junio,7,Domingo
20200608,6/8/2020,2020,2,6,Junio,8,Lunes
20200609,6/9/2020,2020,2,6,Junio,9,Martes
20200610,6/10/2020,2020,2,6,Junio,10,Miércoles
20200611,6/11/2020,2020,2,6,Junio,11,Jueves
20200612,6/12/2020,2020,2,6,Junio,12,Viernes
20200613,6/13/2020,2020,2,6,Junio,13,Sábado
20200614,6/14/2020,2020,2,6,Junio,14,Domingo
20200615,6/15/2020,2020,2,6,Junio,15,Lunes
20200616,6/16/2020,2020,2,6,Junio,16,Martes
20200617,6/17/2020,2020,2,6,Junio,17,Miércoles
20200618,6/18/2020,2020,2,6,Junio,18,Jueves
20200619,6/19/2020,2020,2,6,Junio,19,Viernes
20200620,6/20/2020,2020,2,6,Junio,20,Sábado
20200621,6/21/2020,2020,2,6,Junio,21,Domingo
20200622,6/22/2020,2020,2,6,Junio,22,Lunes
20200623,6/23/2020,2020,2,6,Junio,23,Martes
20200624,6/24/2020,2020,2,6,Junio,24,Miércoles
20200625,6/25/2020,2020,2,6,Junio,25,Jueves
20200626,6/26/2020,2020,2,6,Junio,26,Viernes
20200627,6/27/2020,2020,2,6,Junio,27,Sábado
20200628,6/28/2020,2020,2,6,Junio,28,Domingo
20200629,6/29/2020,2020,2,6,Junio,29,Lunes
